NOMBRE,EDAD,VELOCIDAD,RESISTENCIA,FUERZA,REMATE,PASE,REGATE,MARCAJE,ENTRADAS,CABEZA,DECISIONES,COLOCACIÓN,PARADAS,VALOR,EQUIPO,POSICIÓN,POSLEN,POSRAP,GEGEN,COUNTER,BANDAS,CATEN,MAX,POSLENP,POSRAPP,GEGENP,COUNTERP,BANDASP,CATENP
Eden Hazard,28,16,17,11,15,15,20,3,4,7,17,7,1,82,REAL MADRID,EI,10444,10458,10397,10486,10437,10346,10486,1.00,1.00,0.99,1.00,1.00,0.99
Karim Benzema,31,15,14,14,16,18,16,7,9,14,16,10,1,63,REAL MADRID,DL,11856,11716,11497,11520,11419,11508,11856,1.00,0.99,0.97,0.97,0.96,0.97
Toni Kroos,29,11,13,14,13,20,14,8,9,7,17,12,1,62,REAL MADRID,MC,10693,10665,10536,10540,10611,10448,10693,1.00,1.00,0.99,0.99,0.99,0.98
Casemiro,27,13,19,17,10,14,12,13,14,13,14,16,1,52,REAL MADRID,PI,10571,10645,10783,10690,10602,10653,10783,0.98,0.99,1.00,0.99,0.98,0.99
Raphaël Varane,26,16,15,15,6,14,11,17,17,15,12,17,1,50,REAL MADRID,DC,11036,11026,11004,11001,11033,11006,11036,1.00,1.00,1.00,1.00,1.00,1.00
Thibaut Courtois,27,10,9,13,3,13,10,2,3,10,15,15,17,49,REAL MADRID,PO,11036,11014,10967,11007,11020,11021,11036,1.00,1.00,0.99,1.00,1.00,1.00
Dani Carvajal,27,14,18,12,8,13,12,14,15,10,11,12,1,47,REAL MADRID,LD,10301,10309,10411,10338,10307,10439,10439,0.99,0.99,1.00,0.99,0.99,1.00
Sergio Ramos,33,15,17,16,13,16,13,16,18,20,11,13,1,24,REAL MADRID,DC,11882,11878,11805,11815,12044,11883,12044,0.99,0.99,0.98,0.98,1.00,0.99
Ferland Mendy,24,16,14,15,5,13,13,13,12,9,12,13,1,19,REAL MADRID,LI,10115,10149,10148,10157,10144,10146,10157,1.00,1.00,1.00,1.00,1.00,1.00
Luka Modric,33,13,14,8,9,19,17,8,11,8,18,12,1,18,REAL MADRID,MC,10673,10597,10282,10512,10445,10276,10673,1.00,0.99,0.96,0.98,0.98,0.96
Rodrygo,18,14,12,12,14,14,15,5,6,10,14,5,1,6,REAL MADRID,ED,9424,9419,9322,9405,9487,9422,9487,0.99,0.99,0.98,0.99,1.00,0.99
Antoine Griezmann,28,14,13,10,18,15,17,5,11,15,15,10,1,75,FC BARCELONA,EI,11238,11178,11165,11172,11250,11217,11250,1.00,0.99,0.99,0.99,1.00,1.00
Lionel Messi,32,15,13,9,20,20,20,4,7,10,20,5,1,73,FC BARCELONA,ED,11164,11016,10762,10895,11074,10832,11164,1.00,0.99,0.96,0.98,0.99,0.97
Gerard Piqué,32,13,15,15,10,16,13,16,15,16,17,18,1,31,FC BARCELONA,DC,11791,11701,11581,11580,11704,11550,11791,1.00,0.99,0.98,0.98,0.99,0.98
Luis Suárez,32,14,15,13,18,16,15,8,10,14,15,10,1,54,FC BARCELONA,DL,11658,11557,11465,11420,11305,11393,11658,1.00,0.99,0.98,0.98,0.97,0.98
Nélson Semedo,25,16,15,13,11,12,14,11,14,7,11,13,1,30,FC BARCELONA,LD,10271,10329,10347,10350,10289,10185,10350,0.99,1.00,1.00,1.00,0.99,0.98
Frenkie de Jong,22,13,13,9,7,16,16,10,12,10,16,14,1,52,FC BARCELONA,MC,10385,10324,10102,10295,10257,10158,10385,1.00,0.99,0.97,0.99,0.99,0.98
Sergio Busquets,30,11,15,13,9,17,12,15,15,11,18,17,1,49,FC BARCELONA,PI,10694,10593,10435,10492,10539,10498,10694,1.00,0.99,0.98,0.98,0.99,0.98
Marc-André ter Stegen,27,11,13,15,2,17,3,1,3,7,13,12,18,49,FC BARCELONA,PO,11540,11493,11399,11382,11430,11374,11540,1.00,1.00,0.99,0.99,0.99,0.99
